feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
1.6233005316877347,0.7006700484725481,0.1777558935804024,-1.8469125784241591,1.4946885753643797,-0.25340633180367145,0
-0.3395566386407677,-0.006120798898744173,-0.8475234930898101,-2.0491093068753248,-0.19993984859036878,-0.9469113854365205,0
0.41309878880121564,-0.117106000639279,1.1606824956971251,-1.52705043026166,0.5792901443048852,-0.2058675210264076,1
-1.3371137291960937,-0.8880908766136824,0.40011447464821703,-3.7085503738374994,0.06775357276216261,-3.25057161237216,0
-0.2519652004033558,0.7364749225660321,0.4241404190789904,-1.771492674450534,-0.886998060729534,-0.10911533161454123,0
-1.2119924269501237,-1.0688468982876915,-0.024104878152501334,-0.9982505378966605,-0.5797009114736275,1.6876387385555096,1
0.767103982972849,-0.7648094707227444,-0.2734642464548241,-0.8910384794562667,0.6812961744204711,-2.2446572843777837,1
1.273105940884645,0.6785170833071495,-0.23239910650047158,0.45020779242837383,0.04168903713194141,-0.5533507674266317,1
-1.2885829926814285,0.5474122020939998,1.1073884283387134,-0.6352126660938346,-0.351140693820839,-0.9335108366268818,0
0.2494847429713125,1.5607897166024558,0.6292489718935849,-0.6443330889400398,-1.2373416454470463,1.4343513526380995,0
-1.054785134754575,-1.9019870300079755,1.0543635483872036,-1.3278739970565097,-1.5575827858617337,0.23210311448230825,1
2.2118170143682523,2.6101658501633613,1.1119877138106449,3.532298210213605,2.2121913093846852,-0.6178550762397228,1
-1.045701813910967,-1.1555404239147131,1.0313399942643104,-0.7747682640131508,0.38354400747392153,0.7592478211065989,1
-0.796166475496172,-0.3086083618231549,1.549209476526304,0.40447677244418623,-0.3436883479377835,-1.744403094538908,0
-1.0137751180660695,-1.4251699684291566,1.15458428185937,-2.016702712442531,-1.3264547944534648,1.3314901625140556,1
0.09506381620310367,-1.8855878804289083,0.24330766412836574,-1.1557949281681683,0.43084024433374835,-1.2797242237898088,0
0.36123793328624787,0.42040481964819876,-0.7172879499560779,-2.012942727625813,0.7493024173975027,-0.4221383271015511,0
0.8981535180628142,1.819020048907233,-0.4125246525171453,-0.22841450648296036,1.7085463697668863,0.3565789487549065,1
-0.49229354708380113,-0.022795776269940005,1.640503392887938,-2.835178935357698,1.5097257984484294,0.7635550576223605,1
-1.1573514588780611,-1.7226151855200877,-1.146491207599568,-0.07507267553990749,-0.6094955818180586,0.5991970110255447,1
-1.27575680324484,-0.531902906359121,0.5081897774921301,-0.4429652718244971,0.4685634933715225,-0.1930630780846998,0
-1.0753747331335184,-1.7625709584921139,0.5593592087283311,0.9545012250724121,1.265197251623699,0.6961544801069843,1
1.6178663617557891,0.7614481216338574,-0.9129480730240093,0.26467738235323335,1.069850498701039,-1.8444459427010897,1
1.1733719582753959,-0.1511891692566596,0.6810062387415569,0.45737465095046403,0.5866782085300801,-4.176094635880606,1
2.343310924576299,1.3776170066365159,1.0730521590031268,-1.219739884240642,-1.3250764709360472,-0.925782738359008,0
-1.2976325163838038,-3.4820219085927238,0.7312154933428736,-0.03189646145738867,-0.5676837726720896,-2.4185798901818725,0
1.0508625059358563,0.9390715796256404,-1.2531247882010523,0.8710766553215232,-1.6872494234530708,-1.3870733692126613,1
1.89044549728548,1.106917805043728,-1.4095113174731941,1.1098943716854826,-0.09688582961507465,-1.2131027756535564,1
3.01280388889598,2.8851494559071633,1.8044970883616096,0.6732829865091163,1.5422559460484992,1.9782522181878557,0
1.2821684889546217,-1.4626454304323464,1.2040680188848842,-2.154340502219344,0.38996058602990147,-3.2332219474706143,1
-0.34743908919056676,0.3164389019031342,-0.6704315670462594,-0.3015140887109944,-0.39093856966522517,-2.177252000368237,0
0.29636259502917106,0.8045270847487003,-1.5404186718890363,-1.6080048262618132,1.6569884697047754,-1.1499627729789967,0
1.2916836327018009,0.4484215024799343,0.37507191468277773,0.19572648476312726,-1.6182107947131612,-1.2983058262503853,1
-0.9576474696724744,-1.21115560215214,-1.5487798225122118,-0.7600922718423915,-1.2772204659230832,-0.1849100712092684,1
-1.0752741361443379,-1.6767722796563103,1.3831450008722748,-1.8502379734693069,1.701696208533461,1.9910352069217236,1
-1.3182635003110836,-1.4478799392940425,-2.4812949865652016,-1.6486101533386368,1.6265194716996818,0.09273626003470992,1
-0.051156877810359935,0.10641596083117899,0.8681031429579297,-1.341706233730016,-0.7486353140363331,0.19059844220641398,1
-1.1741397782631449,-1.219459543602823,1.075124275217289,-1.349177326292267,-0.47110817230269936,0.11803628609408223,1
1.5297315564469827,0.7293801403296539,-0.4273246825681713,2.00405818320639,-0.46681494578978205,-2.364209693263696,1
-0.2428140079832195,0.8568405476922352,-0.81007308420949,-1.6094330506980579,0.5999942079248373,-0.03829848819357484,0
2.6718159695816257,3.028398258144577,-0.15974664036521616,3.9754616881472558,0.9166284661575291,-0.9513483105577869,1
-1.309908206241411,-2.4178112545392683,0.861127668958601,-0.5859557107859381,-1.5337487257098361,1.3281481885682265,1
0.0662577044822199,1.436687675832796,-0.12681149790302182,-1.3967848219426457,1.2463268857974537,0.07204407827528536,0
0.2504347513634124,0.30381424489266573,0.06847136852867004,-0.6834533066373951,-1.0017682785646547,0.8186005302197814,1
-1.5865421858985371,-2.041930333051571,0.5714806965769846,-0.8153483769733456,-1.2491750613240475,-0.9159811359530499,0
0.6756894786443498,1.1668365772885765,1.0714009103737212,2.1084033038987986,-2.019555548977168,0.0412413746698268,1
-1.051936943475796,-0.8172319464281985,-0.37017063055339033,0.27661667956917535,-1.3446854252439342,1.5526163249629756,1
-0.475575237679988,0.4804610502862916,-0.4947033689177825,-2.100116905766443,0.834085718608303,1.2941604137486382,0
-1.1625253587616835,-0.42593961986316775,2.163656499224737,0.7521921655838968,-0.2983034945514468,1.328796973247963,1
-1.8729403564866707,1.075659691067078,1.0894367093604342,-1.2828008368756108,0.17390804165650472,0.48400343199425633,0
0.9053600717249274,-0.31703839770852316,-0.6621125168244095,-1.3222804329678532,0.948939989837594,-1.2345809941543524,1
0.917668246375285,1.209745804049997,1.5863738801590164,-1.3001641282223908,1.338115216447681,-0.31560874065197986,0
-1.6933076623417493,-1.1377887664016821,1.5010388400044603,0.46923684022820633,1.6381127495476404,1.1940051513806815,1
